"2","Expecting logical in F3323 / R3323C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3324 / R3324C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3325 / R3325C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3326 / R3326C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3327 / R3327C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3328 / R3328C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3329 / R3329C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3330 / R3330C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3331 / R3331C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3332 / R3332C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3333 / R3333C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3334 / R3334C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3335 / R3335C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3336 / R3336C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3337 / R3337C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3338 / R3338C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3339 / R3339C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3340 / R3340C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3341 / R3341C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3342 / R3342C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3343 / R3343C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3344 / R3344C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3345 / R3345C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3346 / R3346C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3347 / R3347C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3348 / R3348C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3349 / R3349C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3350 / R3350C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3351 / R3351C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3352 / R3352C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3353 / R3353C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3354 / R3354C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3355 / R3355C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3356 / R3356C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3357 / R3357C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3358 / R3358C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3359 / R3359C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3360 / R3360C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3361 / R3361C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3362 / R3362C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3363 / R3363C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3364 / R3364C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3365 / R3365C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3366 / R3366C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3367 / R3367C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3368 / R3368C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3369 / R3369C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3370 / R3370C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3371 / R3371C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3372 / R3372C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3373 / R3373C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3374 / R3374C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3375 / R3375C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3376 / R3376C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3377 / R3377C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3378 / R3378C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3379 / R3379C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3380 / R3380C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3381 / R3381C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3382 / R3382C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3383 / R3383C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3384 / R3384C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3385 / R3385C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3386 / R3386C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3387 / R3387C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3388 / R3388C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3389 / R3389C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3390 / R3390C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3391 / R3391C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3392 / R3392C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3393 / R3393C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3394 / R3394C6: got 'PENNSYLVANIA'"
"2","Expecting logical in F3395 / R3395C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3396 / R3396C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3397 / R3397C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3398 / R3398C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3399 / R3399C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3400 / R3400C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3401 / R3401C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3402 / R3402C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3403 / R3403C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3404 / R3404C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3405 / R3405C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3406 / R3406C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3407 / R3407C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3408 / R3408C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3409 / R3409C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3410 / R3410C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3411 / R3411C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3412 / R3412C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3413 / R3413C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3414 / R3414C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3415 / R3415C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3416 / R3416C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3417 / R3417C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3418 / R3418C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3419 / R3419C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3420 / R3420C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3421 / R3421C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3422 / R3422C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3423 / R3423C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3424 / R3424C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3425 / R3425C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3426 / R3426C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3427 / R3427C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3428 / R3428C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3429 / R3429C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3430 / R3430C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3431 / R3431C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3432 / R3432C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3433 / R3433C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3434 / R3434C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3435 / R3435C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3436 / R3436C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3437 / R3437C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3438 / R3438C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3439 / R3439C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3440 / R3440C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3441 / R3441C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3442 / R3442C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3443 / R3443C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3444 / R3444C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3445 / R3445C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3446 / R3446C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3447 / R3447C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3448 / R3448C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3449 / R3449C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3450 / R3450C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3451 / R3451C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3452 / R3452C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3453 / R3453C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3454 / R3454C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3455 / R3455C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3456 / R3456C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3457 / R3457C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3458 / R3458C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3459 / R3459C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3460 / R3460C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3461 / R3461C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3462 / R3462C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3463 / R3463C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3464 / R3464C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3465 / R3465C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3466 / R3466C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3467 / R3467C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3468 / R3468C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3469 / R3469C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3470 / R3470C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3471 / R3471C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3472 / R3472C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3473 / R3473C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3474 / R3474C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3475 / R3475C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3476 / R3476C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3477 / R3477C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3478 / R3478C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3479 / R3479C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3480 / R3480C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3481 / R3481C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3482 / R3482C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3483 / R3483C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3484 / R3484C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3485 / R3485C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3486 / R3486C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3487 / R3487C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3488 / R3488C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3489 / R3489C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3490 / R3490C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3491 / R3491C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3492 / R3492C6: got 'SOUTH CAROLINA'"
"2","Expecting logical in F3493 / R3493C6: got 'TENNESSEE'"
"2","Expecting logical in F3494 / R3494C6: got 'TENNESSEE'"
"2","Expecting logical in F3495 / R3495C6: got 'TENNESSEE'"
"2","Expecting logical in F3496 / R3496C6: got 'TENNESSEE'"
"2","Expecting logical in F3497 / R3497C6: got 'TENNESSEE'"
"2","Expecting logical in F3498 / R3498C6: got 'TENNESSEE'"
"2","Expecting logical in F3499 / R3499C6: got 'TENNESSEE'"
"2","Expecting logical in F3500 / R3500C6: got 'TENNESSEE'"
"2","Expecting logical in F3501 / R3501C6: got 'TENNESSEE'"
"2","Expecting logical in F3502 / R3502C6: got 'TENNESSEE'"
"2","Expecting logical in F3503 / R3503C6: got 'TENNESSEE'"
"2","Expecting logical in F3504 / R3504C6: got 'TENNESSEE'"
"2","Expecting logical in F3505 / R3505C6: got 'TENNESSEE'"
"2","Expecting logical in F3506 / R3506C6: got 'TENNESSEE'"
"2","Expecting logical in F3507 / R3507C6: got 'TENNESSEE'"
"2","Expecting logical in F3508 / R3508C6: got 'TENNESSEE'"
"2","Expecting logical in F3509 / R3509C6: got 'TENNESSEE'"
"2","Expecting logical in F3510 / R3510C6: got 'TENNESSEE'"
"2","Expecting logical in F3511 / R3511C6: got 'TENNESSEE'"
"2","Expecting logical in F3512 / R3512C6: got 'TENNESSEE'"
"2","Expecting logical in F3513 / R3513C6: got 'TENNESSEE'"
"2","Expecting logical in F3514 / R3514C6: got 'TENNESSEE'"
"2","Expecting logical in F3515 / R3515C6: got 'TENNESSEE'"
"2","Expecting logical in F3516 / R3516C6: got 'TENNESSEE'"
"2","Expecting logical in F3517 / R3517C6: got 'TENNESSEE'"
"2","Expecting logical in F3518 / R3518C6: got 'TENNESSEE'"
"2","Expecting logical in F3519 / R3519C6: got 'TENNESSEE'"
"2","Expecting logical in F3520 / R3520C6: got 'TENNESSEE'"
"2","Expecting logical in F3521 / R3521C6: got 'TENNESSEE'"
"2","Expecting logical in F3522 / R3522C6: got 'TENNESSEE'"
"2","Expecting logical in F3523 / R3523C6: got 'TENNESSEE'"
"2","Expecting logical in F3524 / R3524C6: got 'TENNESSEE'"
"2","Expecting logical in F3525 / R3525C6: got 'TENNESSEE'"
"2","Expecting logical in F3526 / R3526C6: got 'TENNESSEE'"
"2","Expecting logical in F3527 / R3527C6: got 'TENNESSEE'"
"2","Expecting logical in F3528 / R3528C6: got 'TENNESSEE'"
"2","Expecting logical in F3529 / R3529C6: got 'TENNESSEE'"
"2","Expecting logical in F3530 / R3530C6: got 'TENNESSEE'"
"2","Expecting logical in F3531 / R3531C6: got 'TENNESSEE'"
"2","Expecting logical in F3532 / R3532C6: got 'TENNESSEE'"
"2","Expecting logical in F3533 / R3533C6: got 'TENNESSEE'"
"2","Expecting logical in F3534 / R3534C6: got 'TENNESSEE'"
"2","Expecting logical in F3535 / R3535C6: got 'TENNESSEE'"
"2","Expecting logical in F3536 / R3536C6: got 'TENNESSEE'"
"2","Expecting logical in F3537 / R3537C6: got 'TENNESSEE'"
"2","Expecting logical in F3538 / R3538C6: got 'TENNESSEE'"
"2","Expecting logical in F3539 / R3539C6: got 'TENNESSEE'"
"2","Expecting logical in F3540 / R3540C6: got 'TENNESSEE'"
"2","Expecting logical in F3541 / R3541C6: got 'TENNESSEE'"
"2","Expecting logical in F3542 / R3542C6: got 'TENNESSEE'"
"2","Expecting logical in F3543 / R3543C6: got 'TENNESSEE'"
"2","Expecting logical in F3544 / R3544C6: got 'TENNESSEE'"
"2","Expecting logical in F3545 / R3545C6: got 'TENNESSEE'"
"2","Expecting logical in F3546 / R3546C6: got 'TENNESSEE'"
"2","Expecting logical in F3547 / R3547C6: got 'TENNESSEE'"
"2","Expecting logical in F3548 / R3548C6: got 'TENNESSEE'"
"2","Expecting logical in F3549 / R3549C6: got 'TENNESSEE'"
"2","Expecting logical in F3550 / R3550C6: got 'TENNESSEE'"
"2","Expecting logical in F3551 / R3551C6: got 'TENNESSEE'"
"2","Expecting logical in F3552 / R3552C6: got 'TENNESSEE'"
"2","Expecting logical in F3553 / R3553C6: got 'TENNESSEE'"
"2","Expecting logical in F3554 / R3554C6: got 'TENNESSEE'"
"2","Expecting logical in F3555 / R3555C6: got 'TENNESSEE'"
"2","Expecting logical in F3556 / R3556C6: got 'TENNESSEE'"
"2","Expecting logical in F3557 / R3557C6: got 'TENNESSEE'"
"2","Expecting logical in F3558 / R3558C6: got 'TENNESSEE'"
"2","Expecting logical in F3559 / R3559C6: got 'TENNESSEE'"
"2","Expecting logical in F3560 / R3560C6: got 'TENNESSEE'"
"2","Expecting logical in F3561 / R3561C6: got 'TENNESSEE'"
"2","Expecting logical in F3562 / R3562C6: got 'TENNESSEE'"
"2","Expecting logical in F3563 / R3563C6: got 'TENNESSEE'"
"2","Expecting logical in F3564 / R3564C6: got 'TENNESSEE'"
"2","Expecting logical in F3565 / R3565C6: got 'TENNESSEE'"
"2","Expecting logical in F3566 / R3566C6: got 'TENNESSEE'"
"2","Expecting logical in F3567 / R3567C6: got 'TENNESSEE'"
"2","Expecting logical in F3568 / R3568C6: got 'TENNESSEE'"
"2","Expecting logical in F3569 / R3569C6: got 'TENNESSEE'"
"2","Expecting logical in F3570 / R3570C6: got 'TENNESSEE'"
"2","Expecting logical in F3571 / R3571C6: got 'TENNESSEE'"
"2","Expecting logical in F3572 / R3572C6: got 'TENNESSEE'"
"2","Expecting logical in F3573 / R3573C6: got 'TENNESSEE'"
"2","Expecting logical in F3574 / R3574C6: got 'TENNESSEE'"
"2","Expecting logical in F3575 / R3575C6: got 'TENNESSEE'"
"2","Expecting logical in F3576 / R3576C6: got 'TENNESSEE'"
"2","Expecting logical in F3577 / R3577C6: got 'TENNESSEE'"
"2","Expecting logical in F3578 / R3578C6: got 'TENNESSEE'"
"2","Expecting logical in F3579 / R3579C6: got 'TENNESSEE'"
"2","Expecting logical in F3580 / R3580C6: got 'TENNESSEE'"
"2","Expecting logical in F3581 / R3581C6: got 'TENNESSEE'"
"2","Expecting logical in F3582 / R3582C6: got 'TENNESSEE'"
"2","Expecting logical in F3583 / R3583C6: got 'TENNESSEE'"
"2","Expecting logical in F3584 / R3584C6: got 'TENNESSEE'"
"2","Expecting logical in F3585 / R3585C6: got 'TENNESSEE'"
"2","Expecting logical in F3586 / R3586C6: got 'TENNESSEE'"
"2","Expecting logical in F3587 / R3587C6: got 'TENNESSEE'"
"2","Expecting logical in F3588 / R3588C6: got 'TENNESSEE'"
"2","Expecting logical in F3589 / R3589C6: got 'TENNESSEE'"
"2","Expecting logical in F3590 / R3590C6: got 'TENNESSEE'"
"2","Expecting logical in F3591 / R3591C6: got 'TEXAS'"
"2","Expecting logical in F3592 / R3592C6: got 'TEXAS'"
"2","Expecting logical in F3593 / R3593C6: got 'TEXAS'"
"2","Expecting logical in F3594 / R3594C6: got 'TEXAS'"
"2","Expecting logical in F3595 / R3595C6: got 'TEXAS'"
"2","Expecting logical in F3596 / R3596C6: got 'TEXAS'"
"2","Expecting logical in F3597 / R3597C6: got 'TEXAS'"
"2","Expecting logical in F3598 / R3598C6: got 'TEXAS'"
"2","Expecting logical in F3599 / R3599C6: got 'TEXAS'"
"2","Expecting logical in F3600 / R3600C6: got 'TEXAS'"
"2","Expecting logical in F3601 / R3601C6: got 'TEXAS'"
"2","Expecting logical in F3602 / R3602C6: got 'TEXAS'"
"2","Expecting logical in F3603 / R3603C6: got 'TEXAS'"
"2","Expecting logical in F3604 / R3604C6: got 'TEXAS'"
"2","Expecting logical in F3605 / R3605C6: got 'TEXAS'"
"2","Expecting logical in F3606 / R3606C6: got 'TEXAS'"
"2","Expecting logical in F3607 / R3607C6: got 'TEXAS'"
"2","Expecting logical in F3608 / R3608C6: got 'TEXAS'"
"2","Expecting logical in F3609 / R3609C6: got 'TEXAS'"
"2","Expecting logical in F3610 / R3610C6: got 'TEXAS'"
"2","Expecting logical in F3611 / R3611C6: got 'TEXAS'"
"2","Expecting logical in F3612 / R3612C6: got 'TEXAS'"
"2","Expecting logical in F3613 / R3613C6: got 'TEXAS'"
"2","Expecting logical in F3614 / R3614C6: got 'TEXAS'"
"2","Expecting logical in F3615 / R3615C6: got 'TEXAS'"
"2","Expecting logical in F3616 / R3616C6: got 'TEXAS'"
"2","Expecting logical in F3617 / R3617C6: got 'TEXAS'"
"2","Expecting logical in F3618 / R3618C6: got 'TEXAS'"
"2","Expecting logical in F3619 / R3619C6: got 'TEXAS'"
"2","Expecting logical in F3620 / R3620C6: got 'TEXAS'"
"2","Expecting logical in F3621 / R3621C6: got 'TEXAS'"
"2","Expecting logical in F3622 / R3622C6: got 'TEXAS'"
"2","Expecting logical in F3623 / R3623C6: got 'TEXAS'"
"2","Expecting logical in F3624 / R3624C6: got 'TEXAS'"
"2","Expecting logical in F3625 / R3625C6: got 'TEXAS'"
"2","Expecting logical in F3626 / R3626C6: got 'TEXAS'"
"2","Expecting logical in F3627 / R3627C6: got 'TEXAS'"
"2","Expecting logical in F3628 / R3628C6: got 'TEXAS'"
"2","Expecting logical in F3629 / R3629C6: got 'TEXAS'"
"2","Expecting logical in F3630 / R3630C6: got 'TEXAS'"
"2","Expecting logical in F3631 / R3631C6: got 'TEXAS'"
"2","Expecting logical in F3632 / R3632C6: got 'TEXAS'"
"2","Expecting logical in F3633 / R3633C6: got 'TEXAS'"
"2","Expecting logical in F3634 / R3634C6: got 'TEXAS'"
"2","Expecting logical in F3635 / R3635C6: got 'TEXAS'"
"2","Expecting logical in F3636 / R3636C6: got 'TEXAS'"
"2","Expecting logical in F3637 / R3637C6: got 'TEXAS'"
"2","Expecting logical in F3638 / R3638C6: got 'TEXAS'"
"2","Expecting logical in F3639 / R3639C6: got 'TEXAS'"
"2","Expecting logical in F3640 / R3640C6: got 'TEXAS'"
"2","Expecting logical in F3641 / R3641C6: got 'TEXAS'"
"2","Expecting logical in F3642 / R3642C6: got 'TEXAS'"
"2","Expecting logical in F3643 / R3643C6: got 'TEXAS'"
"2","Expecting logical in F3644 / R3644C6: got 'TEXAS'"
"2","Expecting logical in F3645 / R3645C6: got 'TEXAS'"
"2","Expecting logical in F3646 / R3646C6: got 'TEXAS'"
"2","Expecting logical in F3647 / R3647C6: got 'TEXAS'"
"2","Expecting logical in F3648 / R3648C6: got 'TEXAS'"
"2","Expecting logical in F3649 / R3649C6: got 'TEXAS'"
"2","Expecting logical in F3650 / R3650C6: got 'TEXAS'"
"2","Expecting logical in F3651 / R3651C6: got 'TEXAS'"
"2","Expecting logical in F3652 / R3652C6: got 'TEXAS'"
"2","Expecting logical in F3653 / R3653C6: got 'TEXAS'"
"2","Expecting logical in F3654 / R3654C6: got 'TEXAS'"
"2","Expecting logical in F3655 / R3655C6: got 'TEXAS'"
"2","Expecting logical in F3656 / R3656C6: got 'TEXAS'"
"2","Expecting logical in F3657 / R3657C6: got 'TEXAS'"
"2","Expecting logical in F3658 / R3658C6: got 'TEXAS'"
"2","Expecting logical in F3659 / R3659C6: got 'TEXAS'"
"2","Expecting logical in F3660 / R3660C6: got 'TEXAS'"
"2","Expecting logical in F3661 / R3661C6: got 'TEXAS'"
"2","Expecting logical in F3662 / R3662C6: got 'TEXAS'"
"2","Expecting logical in F3663 / R3663C6: got 'TEXAS'"
"2","Expecting logical in F3664 / R3664C6: got 'TEXAS'"
"2","Expecting logical in F3665 / R3665C6: got 'TEXAS'"
"2","Expecting logical in F3666 / R3666C6: got 'TEXAS'"
"2","Expecting logical in F3667 / R3667C6: got 'TEXAS'"
"2","Expecting logical in F3668 / R3668C6: got 'TEXAS'"
"2","Expecting logical in F3669 / R3669C6: got 'TEXAS'"
"2","Expecting logical in F3670 / R3670C6: got 'TEXAS'"
"2","Expecting logical in F3671 / R3671C6: got 'TEXAS'"
"2","Expecting logical in F3672 / R3672C6: got 'TEXAS'"
"2","Expecting logical in F3673 / R3673C6: got 'TEXAS'"
"2","Expecting logical in F3674 / R3674C6: got 'TEXAS'"
"2","Expecting logical in F3675 / R3675C6: got 'TEXAS'"
"2","Expecting logical in F3676 / R3676C6: got 'TEXAS'"
"2","Expecting logical in F3677 / R3677C6: got 'TEXAS'"
"2","Expecting logical in F3678 / R3678C6: got 'TEXAS'"
"2","Expecting logical in F3679 / R3679C6: got 'TEXAS'"
"2","Expecting logical in F3680 / R3680C6: got 'TEXAS'"
"2","Expecting logical in F3681 / R3681C6: got 'TEXAS'"
"2","Expecting logical in F3682 / R3682C6: got 'TEXAS'"
"2","Expecting logical in F3683 / R3683C6: got 'TEXAS'"
"2","Expecting logical in F3684 / R3684C6: got 'TEXAS'"
"2","Expecting logical in F3685 / R3685C6: got 'TEXAS'"
"2","Expecting logical in F3686 / R3686C6: got 'TEXAS'"
"2","Expecting logical in F3687 / R3687C6: got 'TEXAS'"
"2","Expecting logical in F3688 / R3688C6: got 'TEXAS'"
"2","Expecting logical in F3689 / R3689C6: got 'WASHINGTON'"
"2","Expecting logical in F3690 / R3690C6: got 'WASHINGTON'"
"2","Expecting logical in F3691 / R3691C6: got 'WASHINGTON'"
"2","Expecting logical in F3692 / R3692C6: got 'WASHINGTON'"
"2","Expecting logical in F3693 / R3693C6: got 'WASHINGTON'"
"2","Expecting logical in F3694 / R3694C6: got 'WASHINGTON'"
"2","Expecting logical in F3695 / R3695C6: got 'WASHINGTON'"
"2","Expecting logical in F3696 / R3696C6: got 'WASHINGTON'"
"2","Expecting logical in F3697 / R3697C6: got 'WASHINGTON'"
"2","Expecting logical in F3698 / R3698C6: got 'WASHINGTON'"
"2","Expecting logical in F3699 / R3699C6: got 'WASHINGTON'"
"2","Expecting logical in F3700 / R3700C6: got 'WASHINGTON'"
"2","Expecting logical in F3701 / R3701C6: got 'WASHINGTON'"
"2","Expecting logical in F3702 / R3702C6: got 'WASHINGTON'"
"2","Expecting logical in F3703 / R3703C6: got 'WASHINGTON'"
"2","Expecting logical in F3704 / R3704C6: got 'WASHINGTON'"
"2","Expecting logical in F3705 / R3705C6: got 'WASHINGTON'"
"2","Expecting logical in F3706 / R3706C6: got 'WASHINGTON'"
"2","Expecting logical in F3707 / R3707C6: got 'WASHINGTON'"
"2","Expecting logical in F3708 / R3708C6: got 'WASHINGTON'"
"2","Expecting logical in F3709 / R3709C6: got 'WASHINGTON'"
"2","Expecting logical in F3710 / R3710C6: got 'WASHINGTON'"
"2","Expecting logical in F3711 / R3711C6: got 'WASHINGTON'"
"2","Expecting logical in F3712 / R3712C6: got 'WASHINGTON'"
"2","Expecting logical in F3713 / R3713C6: got 'WASHINGTON'"
"2","Expecting logical in F3714 / R3714C6: got 'WASHINGTON'"
"2","Expecting logical in F3715 / R3715C6: got 'WASHINGTON'"
"2","Expecting logical in F3716 / R3716C6: got 'WASHINGTON'"
"2","Expecting logical in F3717 / R3717C6: got 'WASHINGTON'"
"2","Expecting logical in F3718 / R3718C6: got 'WASHINGTON'"
"2","Expecting logical in F3719 / R3719C6: got 'WASHINGTON'"
"2","Expecting logical in F3720 / R3720C6: got 'WASHINGTON'"
"2","Expecting logical in F3721 / R3721C6: got 'WASHINGTON'"
