"1"," "" FUNGICIDE: (FLUDIOXONIL=71503)""                                          "
"1","
"
"1"," [270]"
"1"," "" FUNGICIDE: (FLUOPYRAM=80302)""                                            "
"1","
"
"1"," [271]"
"1"," "" FUNGICIDE: (FLUXAPYROXAD=138009)""                                        "
"1","
"
"1"," [272]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [273]"
"1"," "" FUNGICIDE: (IPRODIONE = 109801)""                                         "
"1","
"
"1"," [274]"
"1"," "" FUNGICIDE: (MANCOZEB = 14504)""                                           "
"1","
"
"1"," [275]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [276]"
"1"," "" FUNGICIDE: (MANEB = 14505)""                                              "
"1","
"
"1"," [277]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [278]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT = 76416)""                                "
"1","
"
"1"," [279]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [280]"
"1"," "" FUNGICIDE: (POTASSIUM BICARBON.=73508)""                                  "
"1","
"
"1"," [281]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [282]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS = 6327)""                                "
"1","
"
"1"," [283]"
"1"," "" FUNGICIDE: (SULFUR = 77501)""                                             "
"1","
"
"1"," [284]"
"1"," "" FUNGICIDE: (TRIFLOXYSTROBIN=129112)""                                     "
"1","
"
"1"," [285]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [286]"
"1"," "" HERBICIDE: (CLETHODIM = 121011)""                                         "
"1","
"
"1"," [287]"
"1"," "" HERBICIDE: (CLOPYRALID MONO SALT = 117401)""                              "
"1","
"
"1"," [288]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [289]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [290]"
"1"," "" HERBICIDE: (GLYPHOSATE POT. SALT = 103613)""                              "
"1","
"
"1"," [291]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [292]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [293]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [294]"
"1"," "" HERBICIDE: (PYRAFLUFEN-ETHYL = 30090)""                                   "
"1","
"
"1"," [295]"
"1"," "" HERBICIDE: (SETHOXYDIM = 121001)""                                        "
"1","
"
"1"," [296]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [297]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [298]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [299]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [300]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [301]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [302]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857 = 6523)""                              "
"1","
"
"1"," [303]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [304]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [305]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91 = 6426)""                              "
"1","
"
"1"," [306]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [307]"
"1"," "" INSECTICIDE: (BURKHOLDERIA A396 CELLS & MEDIA=6534)""                     "
"1","
"
"1"," [308]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [309]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [310]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [311]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [312]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [313]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [314]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [315]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [316]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [317]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [318]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [319]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [320]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [321]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [322]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [323]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [324]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [325]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [326]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [327]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [328]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC. = 119204)""                             "
"1","
"
"1"," [329]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [330]"
"1"," "" INSECTICIDE: (NEEM OIL = 25006)""                                         "
"1","
"
"1"," [331]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [332]"
"1"," "" INSECTICIDE: (NOVALURON = 124002)""                                       "
"1","
"
"1"," [333]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [334]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [335]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [336]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [337]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [338]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [339]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [340]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [341]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [342]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [343]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [344]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [345]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [346]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [347]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [348]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [349]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [350]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [351]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [352]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [353]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [354]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [355]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [356]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [357]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [358]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [359]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [360]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [361]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [362]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [363]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [364]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [365]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [366]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [367]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [368]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [369]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [370]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [371]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [372]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [373]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [374]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [375]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [376]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [377]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [378]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [379]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [380]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [381]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [382]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [383]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [384]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [385]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [386]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [387]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [388]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [389]"
"1"," "" FUNGICIDE: (AMETOCTRADIN = 119210)""                                      "
"1","
"
"1"," [390]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [391]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [392]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [393]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [394]"
"1"," "" FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)""                               "
"1","
"
"1"," [395]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [396]"
"1"," "" FUNGICIDE: (COPPER OCTANOATE=23306)""                                     "
"1","
"
"1"," [397]"
"1"," "" FUNGICIDE: (COPPER OXIDE=25601)""                                         "
"1","
"
"1"," [398]"
"1"," "" FUNGICIDE: (CYPRODINIL=288202)""                                          "
"1","
"
"1"," [399]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [400]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [401]"
"1"," "" FUNGICIDE: (FLUDIOXONIL=71503)""                                          "
"1","
"
"1"," [402]"
"1"," "" FUNGICIDE: (FLUOPYRAM=80302)""                                            "
"1","
"
"1"," [403]"
"1"," "" FUNGICIDE: (FLUXAPYROXAD=138009)""                                        "
"1","
"
"1"," [404]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [405]"
"1"," "" FUNGICIDE: (IPRODIONE = 109801)""                                         "
"1","
"
"1"," [406]"
"1"," "" FUNGICIDE: (MANCOZEB = 14504)""                                           "
"1","
"
"1"," [407]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [408]"
"1"," "" FUNGICIDE: (MANEB = 14505)""                                              "
"1","
"
"1"," [409]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [410]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT = 76416)""                                "
"1","
"
"1"," [411]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [412]"
"1"," "" FUNGICIDE: (POTASSIUM BICARBON.=73508)""                                  "
"1","
"
"1"," [413]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [414]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS = 6327)""                                "
"1","
"
"1"," [415]"
"1"," "" FUNGICIDE: (SULFUR = 77501)""                                             "
"1","
"
"1"," [416]"
"1"," "" FUNGICIDE: (TRIFLOXYSTROBIN=129112)""                                     "
"1","
"
"1"," [417]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [418]"
"1"," "" HERBICIDE: (CLETHODIM = 121011)""                                         "
"1","
"
"1"," [419]"
"1"," "" HERBICIDE: (CLOPYRALID MONO SALT = 117401)""                              "
"1","
"
"1"," [420]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [421]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [422]"
"1"," "" HERBICIDE: (GLYPHOSATE POT. SALT = 103613)""                              "
"1","
"
"1"," [423]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [424]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [425]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [426]"
"1"," "" HERBICIDE: (PYRAFLUFEN-ETHYL = 30090)""                                   "
"1","
"
"1"," [427]"
"1"," "" HERBICIDE: (SETHOXYDIM = 121001)""                                        "
"1","
"
"1"," [428]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [429]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [430]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [431]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [432]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [433]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [434]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857 = 6523)""                              "
"1","
"
"1"," [435]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [436]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [437]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91 = 6426)""                              "
"1","
"
"1"," [438]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [439]"
"1"," "" INSECTICIDE: (BURKHOLDERIA A396 CELLS & MEDIA=6534)""                     "
"1","
"
"1"," [440]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [441]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [442]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [443]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [444]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [445]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [446]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [447]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [448]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [449]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [450]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [451]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [452]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [453]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [454]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [455]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [456]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [457]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [458]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [459]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [460]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC. = 119204)""                             "
"1","
"
"1"," [461]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [462]"
"1"," "" INSECTICIDE: (NEEM OIL = 25006)""                                         "
"1","
"
"1"," [463]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [464]"
"1"," "" INSECTICIDE: (NOVALURON = 124002)""                                       "
"1","
"
"1"," [465]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [466]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [467]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [468]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [469]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [470]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [471]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [472]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [473]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [474]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [475]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [476]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [477]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [478]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [479]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [480]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [481]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [482]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [483]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [484]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [485]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [486]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [487]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [488]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [489]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [490]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [491]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [492]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [493]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [494]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [495]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [496]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [497]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [498]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [499]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [500]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [501]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [502]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [503]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [504]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [505]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [506]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [507]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [508]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [509]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [510]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [511]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [512]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [513]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [514]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [515]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [516]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [517]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [518]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [519]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [520]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [521]"
"1"," "" FUNGICIDE: (AMETOCTRADIN = 119210)""                                      "
"1","
"
"1"," [522]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [523]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [524]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [525]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [526]"
"1"," "" FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)""                               "
"1","
"
"1"," [527]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [528]"
"1"," "" FUNGICIDE: (COPPER OCTANOATE=23306)""                                     "
"1","
"
"1"," [529]"
"1"," "" FUNGICIDE: (COPPER OXIDE=25601)""                                         "
"1","
"
"1"," [530]"
"1"," "" FUNGICIDE: (CYPRODINIL=288202)""                                          "
"1","
"
"1"," [531]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [532]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [533]"
"1"," "" FUNGICIDE: (FLUDIOXONIL=71503)""                                          "
"1","
"
"1"," [534]"
"1"," "" FUNGICIDE: (FLUOPYRAM=80302)""                                            "
"1","
"
"1"," [535]"
"1"," "" FUNGICIDE: (FLUXAPYROXAD=138009)""                                        "
"1","
"
"1"," [536]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
